474,동부그룹,-,-,3500,-,-
417,강원랜드,강원 정선군 사북읍 사북1리 424,기타 갬블링 및 베팅업,3515,-,강원
473,삼성메디슨,강원 홍천군 남면 양덕원1리 114,전기식 진단 및 요법 기기 제조업,3500,-,강원
671,삼양사,강원 춘천시 중앙로3가 72-2,도로 건설업,3200,-,강원
023,현대케피코,경기 군포시 당정동 410,자동차 엔진용 부품 제조업,5000,-,경기
095,정보통신정책연구원,경기도 과천시 용머리2길 38(주암동 1-1),-,4174,-,경기
233,노루오토코팅,경기 화성시 장안면 금의리 760-2,일반용 도료 및 관련제품 제조업,3860,-,경기
342,한국코카콜라,경기 의왕시 고천동 289,기타 비알콜음료 제조업,3700,-,경기
343,한신공영,경기 용인시 처인구 백암면 백암리 15-1,아파트 건설업,3700,-,경기
344,현대그린푸드,경기 용인시 수지구 동천동 853-1,기관구내식당업,3700,-,경기
345,LIG넥스원,경기 성남시 분당구 삼평동,무기 및 총포탄 제조업,3700,-,경기
400,대주,경기 화성시 정남면 덕절리 218-1,컴퓨터 프린터 제조업,3600,-,경기
401,에스에프에이,경기 화성시 동탄면 중리 691,산업처리공정 제어장비 제조업,3600,-,경기
402,현대엘리베이터,경기 이천시 부발읍 아미리 산136-1,승강기 제조업,3600,-,경기
403,녹십자,경기 용인시 기흥구 보정동 303,완제 의약품 제조업,3600,-,경기
404,SK케미칼,경기 성남시 분당구 삼평동 686,석유화학계 기초화학물질 제조업,3600,-,경기
405,코오롱생명과학,경기 과천시 별양동 1-23 코오롱타워 9층,완제 의약품 제조업,3600,-,경기
409,신풍제약,경기 안산시 단원구 목내동 434-4,완제 의약품 제조업,3560,-,경기
466,한국오므론전장,경기 안성시 보개면 가율리 492,그외 기타 자동차 부품 제조업,3500,-,경기
467,미원상사,경기 안산시 단원구 목내동 405-3 반월공단 7B-12호,계면활성제 제조업,3500,-,경기
468,SKC,경기 수원시 장안구 정자1동 633,마그네틱 및 광학 매체 제조업,3500,-,경기
469,파리크라상,경기 성남시 중원구 상대원1동 149-3,빵류 제조업,3500,-,경기
470,한국종합기술,경기 성남시 중원구 금광2동 4845,건물 및 토목엔지니어링 서비스업,3500,-,경기
471,국제약품공업,경기 성남시 분당구 야탑동 513-2 상우빌딩,완제 의약품 제조업,3500,-,경기
472,코오롱인더스트리,경기 과천시 별양동 1-23 코오롱타워,비금융 지주회사,3500,-,경기
527,NC소프트,경기 성남시 분당구 삼평동,온라인·모바일 게임 소프트웨어 개발 및 공급업,3400,-,경기
531,대우버스,경기 부천시 오정구 오정동 202-1,승용차 및 기타 여객용 자동차 제조업,3380,-,경기
542,인터플렉스,경기 안산시 단원구 성곡동,인쇄회로기판 제조업,3350,-,경기
543,코오롱베니트,경기 과천시 중앙동,컴퓨터시스템 통합 자문 및 구축 서비스업,3350,-,경기
596,하이게인안테나,경기 안산시 단원구 원시동 772 반월공단 11B-8L,방송장비 제조업,3300,-,경기
597,대한광통신,경기 안산시 단원구 성곡동,광학렌즈 및 광학요소 제조업,3300,-,경기
598,동양건설산업,경기 수원시 권선구 권선동 1015,도로 건설업,3300,-,경기
599,신동아건설,경기 성남시 분당구 이매동 137-2 한풍상가 401호,아파트 건설업,3300,-,경기
600,네오위즈게임즈,경기 성남시 분당구 구미동 192-2 네오위즈타워,제조 서비스 방송/영상 유통(전자상거래)/물류,3300,-,경기
601,유진기업,경기 부천시 오정구 삼정동 52-6,레미콘 제조업,3300,-,경기
626,경동나비엔,경기 평택시 세교동 437,가정용 비전기식 조리 및 난방 기구 제조업,3250,-,경기
670,코오롱글로텍,경기 과천시 별양동 1-23 코오롱타워 8층,특수직물 및 기타직물 직조업,3200,-,경기
676,국토연구원,경기 안양시 동안구 관양동,기타 인문 및 사회과학 연구개발업,3167,-,경기
684,잉크테크,경기 안산시 단원구 신길동 1124,인쇄잉크 제조업,3150,-,경기
720,동원산업,경기 안산시 단원구 원시동 778-2,그외 기타 자동차 부품 제조업,3100,-,경기
721,도시바삼성스토리지테크놀러지코리아,경기 수원시 영통구 신동 486 디지털엠파이어2빌딩 102동 14층,기억장치 제조업,3100,-,경기
722,키엔스코리아,경기 성남시 분당구 서현동 270-1 서현빌딩 8층,전기용 기계장비 및 관련 기자재 도매업,3100,-,경기
723,휴온스,경기 성남시 분당구 삼평동 621 판교이노밸리 C동 901호,제약·보건·바이오,3100,-,경기
724,한글과컴퓨터,경기 성남시 분당구 삼평동,응용소프트웨어 개발 및 공급업,3100,-,경기
743,에너지관리공단,경기 용인시 수지구 풍덕천2동 1157,기타 산업진흥 행정,3026,-,경기
807,한국전력기술,경기 용인시 기흥구 마북동 360-9,기타 엔지니어링 서비스업,2972,-,경기
810,교통안전공단,경기 안산시 단원구 화랑로 117동,공사/공기업,2966,-,경기
816,대성전기공업,경기 안산시 단원구 원시동 743-5 반월공단 8B-27L,자동차 엔진용 부품 제조업,2950,-,경기
851,기가비스,경기 평택시 진위면 청호리 330-9,물질 검사 측정 및 분석기구 제조업,2840,-,경기
852,한국석유공사,경기 안양시 동안구 관양동 1588-14,원유 및 천연가스 채굴관련 서비스업,2840,-,경기
885,에이테크솔루션,경기 화성시 정남면 고지리 123-1,주형 및 금형 제조업,2800,-,경기
886,한광,경기 화성시 양감면 사창리 1092,전자응용 공작기계 제조업,2800,-,경기
887,대덕전자,경기 안산시 단원구 목내동 390-1 2B-18,인쇄회로기판 제조업,2800,-,경기
888,동서기공,경기 시흥시 정왕1동 1292-5 시화공단 4나 507호,그외 기타 자동차 부품 제조업,2800,-,경기
956,NHN I&S,경기 성남시 분당구 서현동 263번지 분당스퀘어 16층,시스템 소프트웨어 개발 및 공급업,2700,-,경기
957,쎌바이오텍,경기 김포시 월곶면 개곡리 134,액상시유 및 기타 낙농제품 제조업,2700,-,경기
958,에스코넥,경기 광주시 오포읍 양벌리 487-7,이동전화기 제조업,2700,-,경기
972,이노시티,경기 화성시 향남읍 요리 26-1,반도체 제조용 기계 제조업,2607,-,경기
312,현대로템,경남 창원시 의창구 대원동 85,기관차 및 기타 철도차량 제조업,3750,-,경남
399,포스코특수강,경남 창원시 성산구 적현동,철강선 제조업,3600,-,경남
407,한국전기연구원,경남 창원시 성산구 성주동,전기·전자공학 연구개발업,3575,-,경남
355,포스코강판,경북 포항시 남구 장흥동 470,도금 착색 및 기타 표면처리강재 제조업,3650,-,경북
359,동부특수강,경북 포항시 남구 괴동동,금속·철강·요업,3640,-,경북
398,도레이첨단소재,경북 구미시 임수동 93-1,플라스틱 필름 시트 및 판 제조업,3600,-,경북
397,서암기계공업,광주 광산구 안청동 738-5,기어 및 동력전달장치 제조업,3600,-,광주
115,대국경북과학기술원,대구광역시 달성군 현풍면 상리 50-1,-,4056,-,대구
206,한국한의학연구언,대전 유성구 전민동 461-24,연구소·컨설팅,3936,-,대전
315,한국과학기술원,대전광역시 유성구 과학로 335,-,3715,-,대전
546,한국전자통신연구원,대전시 유성구 가정로 218,전기·전자공학 연구개발업,3329,-,대전
604,한국기초과학지원연구원,대전 유성구 어은동,물리 화학 및 생물학 연구개발업,3284,-,대전
725,한국철도시설공단,대전 동구 신안동,철도시설의 건설 및 관리,3089,-,대전
739,한국조폐공사,대전 유성구 가정동 35,기타 인쇄물 출판업,3047,-,대전
839,한전원자력연료,대전 유성구 덕진동 493,기타 기초무기화학물질 제조업,2862,-,대전
002,현대모비스,서울 강남구 역삼1동 679-4 서울인터내셔널타워 23층,그외 기타 자동차 부품 제조업,5900,-,서울
022,SK플래닛,서울 중구 을지로2가,-,5000,-,서울
037,현대종합상사,서울 종로구 계동 140-2 현대빌딩 11층,상품 종합 도매업,4600,-,서울
042,한국세라믹기술원,서울 금천구 가산동 233-5 요업기술원 창업보육센터,공학 및 기술 연구 개발업,4506,-,서울
051,한화건설,서울 중구 장교동,도로 건설업,4500,-,서울
065,두산정보통신,서울 종로구 연지동,-,4350,-,서울
066,한국정책금융공사,서울특별시 영등포구 여의도동 16,-,4310,-,서울
072,예금보험공사,서울 중구 다동 33,기타 보험 및 연금관련 서비스업,4278,-,서울
077,한국에너지기술평가원,서울 강남구 테헤란로 114길 14,-,4201,-,서울
093,우리은행,서울 중구 회현동1가 203,국내은행,4200,-,서울
094,삼성생명,서울 중구 태평로2가,생명 보험업,4200,-,서울
096,한국수출은행,서울 영등포구 여의도동 16-1,수출지원 금융 해외투자 금융 수입 금융 등,4156,-,서울
122,동양증권,서울 중구 을지로2가 185,증권 중개업,4050,-,서울
229,삼성카드,서울 중구 태평로2가 250 삼성본관빌딩 26층,신용카드 및 할부금융업,3900,-,서울
230,유풍,서울 구로구 구로본동 416-1,모자 제조업,3890,-,서울
241,한국예탁결제원,서울 영등포구 여의도동 34-6,유가증권 관리 및 보관업,3830,-,서울
244,한국무역보험공사,서울 종로구 서린동 136 서울센트럴빌딩,금융 보험업,3813,-,서울
298,한국필립모리스,서울 중구 태평로1가 84 파이낸스빌딩 24층,담배제품 제조업,3800,-,서울
299,휴켐스,서울 중구 충무로3가 60-1 극동빌딩 19층,그외 기타 분류안된 화학제품 제조업,3800,-,서울
300,한화호텔앤드리조트,서울 중구 장교동 1 한화빌딩 8층,휴양콘도 운영업,3800,-,서울
314,한진정보통신,서울 강서구 등촌1동 653-25 대한항공인력개발센터 5층,시스템 소프트웨어 개발 및 공급업,3730,-,서울
348,싸이버로지텍,서울 마포구 상암동 1605 누리꿈스퀘어연구개발타워 16층,시스템 소프트웨어 개발 및 공급업,3680,-,서울
350,무림페이퍼,서울 강남구 신사동 505번지,인쇄용 및 필기용 원지 제조업,3670,-,서울
413,아스공항,서울 강서구 공항동 1373,기타 항공 운송지원 서비스업,3550,-,서울
418,신용보증기금,서울 마포구 공덕2동 254-5,보증 보험업,3504,-,서울
476,코스테크,서울 서초구 양재동,컴퓨터 및 주변장치 소프트웨어 도매업,3489,-,서울
478,한국장학재단,서울시 중구 남대문로5가 84-11 연세세브란스빌딩 19층,공기업 및 준정부기관,3485,-,서울
528,매일유업,서울 종로구 운니동 98-5 삼환빌딩,액상시유 및 기타 낙농제품 제조업,3398,-,서울
534,대우정보시스템,서울 종로구 관철동 10-2 삼일빌딩,컴퓨터시스템 통합 자문 및 구축 서비스업,3370,-,서울
547,국민체육진흥공단,서울특별시 노원구 공릉동 산223-19,체육공원 및 유사 공원 운영업,3328,-,서울
553,한양,서울 송파구 신천동,아파트건설업,3302,-,서울
610,산업기술연구회,서울 서초구 서초2동 1376-1 외교센터 306호,-,3267,-,서울
611,사립학교교직원연금관리공단,서울시 영등포구 여의도동 27-2 사학연금회관,-,3266,-,서울
627,한국특허정보원,서울 강남구 역삼동,공공기관·협회,3244,-,서울
631,한국과학창의재단,서울 강남구 삼성2동,그외 기타 협회 및 단체,3239,-,서울
678,한국소비자원,서울 서초구 염곡동 300-4,-,3154,-,서울
685,한국폴리텍대학,서울 마포구 공덕동,직업교육훈련기관,3149,-,서울
687,대한장애인체육회,서울 송파구 방이동,공기업·공공기관·협회,3131,-,서울
726,한국문화관광연구원,서울 강서구 방화동,컨설팅·연구·조사,3082,-,서울
740,한국해양과학기술진흥원,서울 서초구 양재동 (논현로 87) 삼호물산빌딩 제B동 4층,정부·공공기관·공기업,3044,-,서울
745,한국문화예술위원회,서울 구로구 구로동 26-1번지,그외 기타 협회 및 단체,3016,-,서울
803,대한지적공사,서울 영등포구 여의도동 45,측량업,2995,-,서울
855,한길아이티,서울 구로구 구로3동 235-2 에이스하이엔드타워 601호 602호,시스템 소프트웨어 개발 및 공급업,2826,-,서울
859,대한법률구조공단,서울 서초구 법원4길 17 대한법률구조공단빌딩,공사/공기업,2815,-,서울
892,금화피에스시,서울 강남구 역삼1동 643-11 금화빌딩,철골 공사업,2780,-,서울
905,한국출판문화산업진흥원,서울 강서구 방화3동 827번지 국립국어원 4층,정부·공공기관,2732,-,서울
914,한국임업진흥원,서울 마포구 상암동 DMC 이안 상암2단지 한솔교육빌딩 12층,정부·공공기관,2709,-,서울
969,해양환경관리공단,서울시 강남구 삼성동 71번지 해공빌딩,공사/공기업,2627,-,서울
971,노사발전재단 전직지원센터,서울 마포구 공덕동 254-8 별정우체국연금관리단빌딩 6층,그외 기타 협회 및 단체,2609,-,서울
297,LS니꼬동제련,울산 울주군 온산읍 대정리 70,동 제련 정련 및 합금 제조업,3800,-,울산
303,울산항만공사,울산 남구 장생포동,-,3764,-,울산
349,무림피앤피,울산 울주군 온산읍 당월리 1,펄프 제조업,3670,-,울산
062,만도헬라일렉트로닉스,인천 연수구 송도동 10-42 만도헬라일렉트로닉스,자동차 전자부품 제조 및 판매,4400,-,인천
192,현대제철,인천 동구 송현3동 1 현대제철,제철업,4000,-,인천
193,V-ENS,인천 계양구 효성2동 236-1 엘지씨엔에스정보기술센터 3층,기타 엔지니어링 서비스업,4000,-,인천
228,동서식품,인천 부평구 청천2동 411-1,기타 비알콜음료 제조업,3900,-,인천
689,인천항만공사,인천광역시 중구 신흥동 3가 7-241 정석빌딩 신관,항구 및 기타 해상 터미널 운영업,3102,-,인천
805,안전보건공단,인천광역시 부평구 기능대학길 25(구산동 34-4),공사 공기업,2979,-,인천
838,선박안전기술공단,인천시 연수구 송도동 7-50번지 갯벌타워 121314층,공사/공기업,2876,-,인천
191,조선내화,전남 광양시 태인동 1657-9,구조용 정형내화제품 제조업,4000,-,전남
050,중부도시가스,충남 아산시 음봉면 산동리 420-12,가스 제조 및 배관공급업,4500,-,충남
092,현대파워텍,충남 서산시 지곡면 화천리 222,자동차용 동력전달장치 제조업,4200,-,충남
112,한국내화,충남 당진군 송산면 가곡리 386-14,구조용 정형내화제품 제조업,4100,-,충남
188,위니아만도,충남 아산시 탕정면 매곡리 121,기타 가정용 전기기기 제조업,4000,-,충남
189,삼성토탈,충남 서산시 대산읍 독곶리 411-1,석유화학계 기초화학물질 제조업,4000,-,충남
190,희성피엠텍,충남 당진군 송악읍 부곡리 563-18,기타 비철금속 제련 정련 및 합금 제조업,4000,-,충남
243,세메스,충남 천안시 서북구 직산읍 모시리 278,반도체 제조용 기계 제조업,3814,-,충남
295,현대약품,충남 천안시 동남구 풍세면 남관리 200,의약용 화합물 및 항생물질 제조업,3800,-,충남
296,씨텍,충남 서산시 대산읍 대죽리 679,화력 발전업,3800,-,충남
895,에스에이씨,충남 아산시 인주면 걸매리 1036번지,산업용 오븐 노 및 노용 버너 제조업,2774,-,충남
903,우남건설,충남 천안시 서북구 두정동 1434 우남빌딩,아파트 건설업,2740,-,충남
227,콘티넨탈오토모티브일렉트로닉스,충북 청원군 부용면 금호리 249,자동차용 전기장치 제조업,3900,-,충북
293,매그나칩반도체,충북 청주시 흥덕구 향정동 1 매그나칩반도체,전기·전자·반도체,3800,-,충북
294,BR코리아,충북 음성군 삼성면 용성리 34-12,아이스크림 및 기타 식용빙과류 제조업,3800,-,충북
847,한국보건복지인력개발원,충북 청원군 오송읍 오송생명2로 187 오송보건의료행정타운,직원훈련기관,2846,-,충북
128,삼성비피화학,울산 울주군 청량면 상남리 2-2,기타 기초유기화학물질 제조업,4000,95794,울산
001,현대자동차,서울 서초구 양재2동 231,승용차 및 기타 여객용 자동차 제조업,5900,63099,서울
129,파라다이스카지노,서울특별시 중구 장충동 2가 186-210,기타 갬블링 및 베팅업,4000,38363,서울
053,한화/무역,서울 중구 장교동,무역·상사,4400,33643,서울
003,기아자동차,서울 서초구 양재2동 231,승용차 및 기타 여객용 자동차 제조업,5800,33576,서울
199,현대라이프,서울 영등포구 여의도동 25-12 현대라이프,-,3950,32451,서울
013,현대중공업,울산 동구 전하1동 1,기타 선박 건조업,5200,27246,울산
130,삼성에버랜드,서울 중구 태평로2가 250 삼성본관빌딩,유원지 및 테마파크 운영업,4000,26943,서울
078,한화케미칼,서울 중구 장교동 1 한화빌딩 17층,석유화학계 기초화학물질 제조업,4200,21693,서울
131,신세계건설,서울 중구 장충동1가 56-85,사무 및 상업용 건물 건설업,4000,20756,서울
554,원익머트리얼즈,충북 청원군 오창읍 각리 654-3 오창과학산업단지,석유·화학·에너지,3300,20479,충북
813,한국전력공사,서울 강남구 삼성1동 167 한국전력빌딩,송전 및 배전업,2959,20000,서울
419,경신전선,충남 천안시 서북구 입장면,기타 절연선 및 케이블 제조업,3500,20000,충남
073,호텔롯데,서울 중구 소공동 1,호텔업,4250,17832,서울
132,한화S&C,서울 중구 장교동 1 한화빌딩 20층,시스템 소프트웨어 개발 및 공급업,4000,17694,서울
362,세크론,충남 천안시 서북구 차암동 4-4,반도체 제조용 기계 제조업,3600,17147,충남
492,갑을오토텍,충남 아산시 탕정면 매곡리 121-2,그외 기타 자동차 부품 제조업,3400,15510,충남
079,KB국민은행,서울 중구 남대문로2가 9-1 국민은행본점빌딩,국내은행,4200,15437,서울
014,신한은행,서울 중구 태평로2가 120,국내은행,5200,14638,서울
007,삼성중공업,서울 서초구 서초2동 1321-15 삼성생명 서초타워 35층,강선 건조업,5400,13546,서울
006,대우조선해양,서울 중구 다동 85,강선 건조업,5400,13298,서울
133,미래에셋증권,서울 중구 수하동 67번지 미래에셋센터원빌딩,증권 중개업,4000,12617,서울
748,나노신소재,충북 청원군 부용면 금호리 244 부용지방산업단지,그외 기타 분류안된 화학제품 제조업,3000,12470,충북
116,신영증권,서울 영등포구 여의도동 34-8,증권 중개업,4050,12440,서울
080,SK건설,서울 종로구 관훈동 192-18,기타 토목시설물 건설업,4200,9946,서울
533,한국수력원자력,서울 강남구 삼성1동,수력 발전업,3376,9331,서울
690,심텍,충북 청주시 흥덕구 송정동 70-5,전자집적회로 제조업,3100,9266,충북
134,한국미쓰비시상사,서울 중구 소공동 1 롯데쇼핑센타빌딩 23층,상품 종합 도매업,4000,9013,서울
135,롯데백화점,서울 중구 소공동 1,백화점,4000,8500,서울
030,두산모트롤,경남 창원시 성산구 내동,금속/철강/요업,4650,8428,경남
749,엠이엠씨코리아,충남 천안시 서북구 성거읍 오목리 27,다이오드 트랜지스터 및 유사 반도체소자 제조업,3000,7900,충남
015,SK플래닛,서울 중구 을지로2가,-,5000,7468,서울
076,삼성엔지니어링,서울 강남구 도곡2동 467-14 삼성SEI타워 1층,산업플랜트 건설업,4230,7135,서울
123,LG CNS,서울 중구 회현동2가 10-1 프라임타워,컴퓨터시스템 통합 자문 및 구축 서비스업,4040,6911,서울
246,드림파마,서울 중구 장교동 1 한화빌딩 13층,완제 의약품 제조업,3800,6857,서울
081,삼천리,서울 영등포구 여의도동 35-6,가스 제조 및 배관공급업,4200,6815,서울
101,LG유플러스,서울 중구 남대문로5가 827 엘지유플러스타워,무선통신업,4120,6780,서울
054,SK텔레콤,서울 중구 을지로2가 11,무선통신업,4400,6382,서울
082,수산업협동조합중앙회,서울 송파구 신천동 11-6,국내은행,4200,6160,서울
055,삼성화재해상보험,서울 중구 을지로1가,증권·보험·카드,4400,5808,서울
029,두산인프라코어,인천 동구 화수동 7-11,토목공사 및 유사용 기계장비 제조업,4750,5554,인천
010,대림산업,서울 종로구 수송동 146-12 대림빌딩,산업플랜트 건설업,5360,5456,서울
026,동부화재해상보험,서울 강남구 대치4동 891-10 동부금융센터 11층,손해 보험업,4820,5201,서울
420,이녹스,충남 아산시 둔포면 석곡리 1352,그외 기타 전자부품 제조업,3500,5200,충남
411,더케이손해보험,서울 종로구 인의동 112-1 동원회관빌딩 11층,손해 보험업,3550,5165,서울
211,OCI,서울 중구 소공동 소공로 94 OCI빌딩,석유화학계 기초화학물질 제조업,3900,5078,서울
635,한국네슬레,충북 청주시 흥덕구 송정동 1-8,커피 가공업,3200,4943,충북
234,동국제강,서울 중구 수하동 66 페럼타워,제강업,3850,4803,서울
200,JW중외제약,서울 서초구 서초동,완제 의약품 제조업,3950,4789,서울
351,코웨이,충남 공주시 유구읍 유구리 658,액체 여과기 제조업,3650,4776,충남
043,서울보증보험,서울 종로구 연지동 136-74 보증보험빌딩,보증 보험업,4500,4738,서울
097,한화,서울 중구 장교동 1 한화빌딩 24층,화약 및 불꽃제품 제조업,4150,4704,서울
535,서울대학교병원,서울특별시 종로구 대학로 101(연건동 28번지),-,3366,4704,서울
316,대우전자부품,전북 정읍시 망제동,자동차용 전기장치 제조업,3700,4657,전북
247,CJ프레시웨이,서울 중구 쌍림동 782-3 CJ빌딩 인사팀,기타 가공식품 도매업,3800,4622,서울
363,니프코코리아,충남 천안시 서북구 차암동 14-4,기계장비 조립용 플라스틱제품 제조업,3600,4541,충남
677,한전KPS,경기 성남시 분당구 금곡동 196,일반전기 공사업,3155,4500,경기
414,GS리테일,서울 영등포구 문래동6가 10 GS강서타워,체인화 편의점,3530,4373,서울
205,SK C&C,경기 성남시 분당구 정자동 25-1 SK u-타워,컴퓨터시스템 통합 자문 및 구축 서비스업,3940,4344,경기
011,현대삼호중공업,전남 영암군 삼호읍 용당리 1700,강선 건조업,5300,4300,전남
102,효성굿스프링스,서울 마포구 공덕동 254-8 별정우체국연합회빌딩 15층,액체 펌프 제조업,4100,4298,서울
056,대우건설,서울 종로구 신문로1가 57 대우건설,아파트 건설업,4400,4192,서울
136,여천NCC,서울 중구 남대문로4가 45 상공회의소회관 8층,석유화학계 기초화학물질 제조업,4000,4192,서울
016,코리안리재보험,서울 종로구 수송동 80,재 보험업,5000,4177,서울
893,한국도로공사,경기 성남시 수정구 금토동 293-1,도로 및 관련시설 운영업,2778,4152,경기
117,아세아시멘트,서울 강남구 역삼2동 726 아세아타워빌딩,비금융 지주회사,4050,4043,서울
039,두산그룹,서울 중구 을지로6가,비금융 지주회사,4560,4038,서울
747,한국수자원공사,대전 대덕구 연축동 산6-2,수로 댐 및 급 · 배수시설 건설업,3001,4035,대전
421,셀트리온,인천 연수구 송도동 13-6,생물학적 제제 제조업,3500,4027,인천
636,자화전자,충북 청원군 북이면 현암리 7-6,전자저항기 제조업,3200,4000,충북
306,에스엔엔씨,전남 광양시 금호동 878,합금철 제조업,3750,3940,전남
691,일진Materials,전북 익산시 팔봉동 827,동 압연 압출 및 연신제품 제조업,3100,3928,전북
098,교보생명,서울 종로구 종로1가 1-1 교보생명빌딩,생명 보험업,4150,3898,서울
408,넥센타이어,경남 양산시 유산동 30,타이어 및 튜브 제조업,3561,3885,경남
317,경신,인천 연수구 송도동 7-1,그외 기타 자동차 부품 제조업,3700,3881,인천
212,대원강업,서울 중구 남대문로5가 6-15,금속 스프링 제조업,3900,3878,서울
025,현대미포조선,울산 동구 방어동 1381,강선 건조업,4850,3824,울산
750,오스템,충남 천안시 동남구 수신면 장산리 462-1,자동차 차체용 부품 제조업,3000,3815,충남
248,울트라건설,서울 중구 서소문동 75-95 유원빌딩,사무 및 상업용 건물 건설업,3800,3697,서울
249,CJ대한통운,서울 중구 서소문동 58-12 58-12 대한통운 빌딩,일반 화물자동차 운송업,3800,3661,서울
416,한국광해관리공단,서울특별시 종로구 청진동길 30(수송동) 석탄회관빌딩,-,3515,3657,서울
250,펜오션 주식회사,서울 중구 남대문로5가 631 에스티엑스남산타워 (서울 중구 후암로 98),외항 화물 운송업,3800,3600,서울
615,한국보훈복지의료공단,서울 서초구 반포1동,-,3255,3538,서울
074,광주은행,광주 동구 대인동 7-12,국내은행,4250,3509,광주
555,JS전선,충남 천안시 동남구 풍세면 보성리 569,기타 절연선 및 케이블 제조업,3300,3500,충남
862,코스모신소재,충북 충주시 목행동 315,마그네틱 및 광학 매체 제조업,2800,3461,충북
103,신세계,서울 중구 충무로1가 52-5,백화점,4100,3395,서울
017,현대해상화재보험,서울 종로구 세종로 178,손해 보험업,5000,3338,서울
251,CJ,서울 중구 남대문로5가 500 CJ빌딩,비금융 지주회사,3800,3307,서울
235,장금상선,서울 중구 북창동 21번지 해남빌딩 신관 2층,외항 화물 운송업,3850,3296,서울
422,SK에너지,인천 서구 원창동,원유 정제처리업,3500,3296,인천
423,동광기연,인천 계양구 작전동 681-1,자동차 차체용 부품 제조업,3500,3275,인천
894,대한적십자사,서울특별시 중구 소파길 10번지(남산동 3가 32번지),사회복지,2775,3248,서울
856,한국가스공사,경기 성남시 분당구 정자동 215 한국가스공사,가스 제조 및 배관공급업,2822,3202,경기
018,현대건설,서울 종로구 계동 140-2,도로 건설업,5000,3200,서울
019,GS칼텍스,서울 강남구 역삼1동 679 GS강남타워,원유 정제처리업,5000,3193,서울
137,LG이노텍,서울 중구 남대문로 5가 541번지 서울스퀘어 20층,액정 평판 디스플레이 제조업,4000,3179,서울
318,신한기계,울산 울주군 온산읍 우봉리 117,선박 구성부분품 제조업,3700,3150,울산
424,매경닷컴,서울 중구 필동1가,데이터베이스 및 온라인정보 제공업,3500,3144,서울
319,KISWEL(고려용접봉),서울 중구 주자동 43-1 흥국빌딩 경남 창원 성주 58-2,그외 기타 분류안된 금속가공제품 제조업,3700,3087,서울
067,제일기획,서울 용산구 한남동 736-1,광고 대행업,4300,3084,서울
637,한솔테크닉스,충북 진천군 덕산면,전자관 제조업,3200,3050,충북
032,현대엔지니어링,서울 양천구 목1동 917-9 현대41타워 2층,산업플랜트 건설업,4640,3039,서울
038,우리투자증권,서울 영등포구 여의도동 23-4,증권 중개업,4565,2926,서울
425,남성해운,서울 중구 장교동 1 장교빌딩 1706호,외항 화물 운송업,3500,2874,서울
364,한화폴리드리머,충남 천안시 서북구 성환읍 성환리 105-1,플라스틱 필름 시트 및 판 제조업,3600,2849,충남
911,전남대학교병원,광주 동구 학동 제봉로 42,공사/공기업,2717,2831,광주
138,삼성증권,서울 종로구 종로2가 6 종로타워 12층,증권 중개업,4000,2820,서울
961,부산대학교병원,부산광역시 서구 구덕로 305 부산대학교병원,공사/공기업,2657,2789,부산
